customer_id,tax_year,annual_income,income_source,employer_name,employment_start_date,employment_sector,profession_category,monthly_salary_credits,variable_pay_amount,other_income_sources
CUST000219,2020,138756.99,Salary,Company A,2011-01-03,Education,Engineer,"[4800.33, 7777.62, 8135.98, 12567.49, 19839.17, 4905.05, 17064.92, 7899.68, 16121.98, 4416.67, 3818.65, 17330.44]",10490.33,Dividends
CUST000220,2023,327043.98,Business,,,Healthcare,Engineer,[],0,Rent
CUST000221,2002,82072.29,Business,,,Healthcare,Teacher,[],0,None
CUST000222,2002,141618.3,Investment,,,Education,Engineer,[],0,None
CUST000223,2016,409678.62,Investment,,,Finance,Engineer,[],0,None
CUST000224,2002,47782.74,Business,,,Finance,Clerk,[],0,Freelancing
CUST000225,2020,462277.24,Investment,,,Retail,Teacher,[],0,Freelancing
CUST000226,2024,211564.4,Investment,,,Healthcare,Engineer,[],0,Dividends
CUST000227,2012,347610.35,Business,,,Finance,Manager,[],0,None
CUST000228,2022,449237.82,Salary,Company E,2023-08-06,Healthcare,Clerk,"[6825.21, 2337.41, 10025.01, 5343.98, 13179.47, 11492.28, 7452.2, 12205.07, 10336.26, 19738.59, 11162.88, 7093.01]",7910.44,Rent
CUST000229,2012,45117.63,Salary,Company A,2019-11-14,Healthcare,Clerk,"[9233.39, 16883.83, 11982.21, 2095.8, 8680.66, 14149.16, 6191.86, 4920.08, 15226.31, 15233.13, 16454.64, 8030.16]",2367.39,None
CUST000230,2022,388214.69,Business,,,Education,Engineer,[],0,Dividends
CUST000231,2012,177957.89,Salary,Company D,2013-09-04,Finance,Engineer,"[2240.21, 14564.68, 5515.75, 3852.07, 15015.55, 7970.94, 12298.48, 13365.42, 12493.22, 9146.84, 18094.86, 9819.77]",43878.9,Rent
CUST000232,2009,487792.18,Business,,,IT,Engineer,[],0,Freelancing
CUST000233,2018,330832.78,Business,,,IT,Engineer,[],0,None
CUST000234,2017,144894.5,Business,,,Finance,Manager,[],0,None
CUST000235,2003,134382.35,Investment,,,Education,Manager,[],0,Rent
CUST000236,2016,305773.84,Salary,Company B,2015-01-10,Healthcare,Clerk,"[16342.44, 15851.61, 8704.64, 2806.92, 6989.06, 12074.44, 10690.94, 18002.14, 13027.08, 16904.43, 8516.92, 3704.06]",45539.34,Dividends
CUST000237,2023,254521.51,Salary,Company A,2019-02-03,Retail,Teacher,"[6036.66, 11634.36, 5496.45, 14051.68, 15348.84, 11511.88, 12074.13, 13381.34, 6273.45, 14483.16, 5749.18, 4021.33]",40945.91,Freelancing
CUST000238,2000,386879.94,Salary,Company A,2015-07-22,Education,Manager,"[17922.99, 8481.7, 9094.69, 16261.5, 8511.11, 6713.83, 9636.81, 17968.64, 11700.64, 19741.49, 10745.97, 2885.59]",27145.59,None
CUST000239,2002,467810.12,Salary,Company A,2012-07-31,Retail,Salesperson,"[2969.68, 3995.1, 6663.2, 12741.88, 6860.66, 7908.65, 13841.88, 17192.97, 11819.13, 5157.08, 15224.23, 5788.47]",30847.27,Rent
CUST000240,2014,169264.98,Investment,,,Finance,Engineer,[],0,Freelancing
CUST000241,2023,447566.33,Salary,Company C,2015-09-25,IT,Teacher,"[18419.03, 3725.53, 13428.56, 14115.08, 6754.88, 13214.09, 12169.26, 11875.25, 8555.6, 13796.01, 17827.12, 14266.98]",29997.81,Rent
CUST000242,2007,31304.08,Investment,,,Finance,Clerk,[],0,Freelancing
CUST000243,2024,483366.3,Investment,,,Retail,Teacher,[],0,Freelancing
CUST000244,2006,404847.43,Salary,Company A,2013-06-22,Education,Manager,"[5682.22, 17645.27, 4712.52, 8653.61, 4524.91, 18372.85, 11726.3, 9770.94, 6830.27, 5877.5, 10184.38, 10806.18]",18494.74,Dividends
CUST000245,2015,384777.49,Business,,,IT,Teacher,[],0,Freelancing
CUST000246,2015,321889.92,Business,,,Healthcare,Engineer,[],0,None
CUST000247,2015,74611.21,Salary,Company B,2008-03-08,Healthcare,Salesperson,"[14713.07, 16044.57, 4199.45, 14172.94, 5919.58, 7573.78, 15680.13, 13752.97, 2059.59, 6613.64, 4614.67, 13264.4]",1905.44,None
CUST000248,2013,199939.28,Business,,,Retail,Manager,[],0,Dividends
CUST000249,2020,93984.08,Salary,Company B,2012-11-16,Retail,Manager,"[14934.17, 11830.55, 19402.81, 15015.95, 5163.87, 14599.96, 19161.74, 10377.11, 6925.67, 10781.4, 15161.1, 15572.44]",31360.26,Freelancing
CUST000250,2012,129069.37,Business,,,Finance,Teacher,[],0,None
CUST000251,2009,254680.63,Business,,,Finance,Teacher,[],0,Freelancing
CUST000252,2017,108320.74,Salary,Company B,2004-07-20,IT,Clerk,"[7018.45, 6383.97, 17341.56, 11335.82, 10869.38, 11806.93, 3665.02, 9345.8, 7132.5, 19599.61, 19471.63, 18905.46]",14544.16,Rent
CUST000253,2003,479006.62,Salary,Company C,2023-03-17,IT,Manager,"[10553.87, 14482.25, 16558.84, 11507.45, 18017.91, 2427.1, 6456.31, 2661.19, 9566.61, 10588.01, 10776.72, 3783.64]",36380.95,Freelancing
CUST000254,2002,444878.34,Salary,Company A,2015-12-03,Finance,Manager,"[4325.92, 12906.7, 17571.11, 14780.7, 10963.09, 9815.85, 17559.04, 9031.89, 13199.93, 13999.66, 19281.76, 18971.25]",18079.83,Dividends
CUST000255,2008,163014.61,Investment,,,Healthcare,Manager,[],0,Rent
CUST000256,2025,63554.07,Business,,,Healthcare,Teacher,[],0,Dividends
CUST000257,2008,354512.72,Salary,Company C,2024-03-13,Finance,Manager,"[15556.95, 12451.18, 16589.19, 13697.0, 6735.1, 19014.75, 6823.36, 3860.22, 4997.83, 15425.34, 2865.91, 13272.2]",45823.98,None
CUST000258,2016,65665.18,Investment,,,Retail,Manager,[],0,Dividends
CUST000259,2022,470271.37,Investment,,,Finance,Engineer,[],0,None
CUST000260,2025,147141.19,Investment,,,Education,Teacher,[],0,None
CUST000261,2007,190317.42,Business,,,IT,Teacher,[],0,Freelancing
CUST000262,2000,460949.28,Salary,Company A,2023-04-11,Finance,Clerk,"[10652.3, 15253.17, 14257.91, 12924.89, 10948.4, 17221.69, 10544.43, 8181.9, 5335.07, 9033.62, 9764.25, 14497.73]",43898.43,None
CUST000263,2010,327422.15,Salary,Company B,2024-10-06,Healthcare,Manager,"[7565.26, 2016.17, 2151.81, 17665.8, 12107.98, 14738.15, 14098.83, 8801.47, 12023.66, 12987.81, 7900.98, 6603.1]",3883.7,None
CUST000264,2010,100749.02,Investment,,,Education,Salesperson,[],0,None
CUST000265,2001,425676.23,Investment,,,IT,Manager,[],0,Freelancing
CUST000266,2008,221415.65,Business,,,IT,Engineer,[],0,Freelancing
CUST000267,2008,476954.28,Business,,,Healthcare,Salesperson,[],0,Rent
CUST000268,2016,111691.08,Business,,,Retail,Manager,[],0,Rent
CUST000269,2004,177847.98,Business,,,Retail,Clerk,[],0,Dividends
CUST000270,2023,413002.89,Salary,Company D,2012-11-21,Education,Teacher,"[5841.07, 19880.95, 8576.6, 5473.07, 8294.2, 18973.91, 12296.24, 15159.63, 12600.1, 18799.49, 19169.64, 5947.85]",6858.29,Dividends
CUST000271,2020,184090.29,Investment,,,Retail,Clerk,[],0,None
CUST000272,2005,193794.95,Business,,,Healthcare,Clerk,[],0,Dividends
CUST000273,2014,390960.13,Business,,,IT,Clerk,[],0,Rent
CUST000274,2002,364007.49,Business,,,Finance,Salesperson,[],0,Dividends
CUST000275,2006,451374.81,Investment,,,Education,Salesperson,[],0,Rent
CUST000276,2002,437497.11,Business,,,Retail,Teacher,[],0,Rent
CUST000277,2008,108587.32,Investment,,,Retail,Salesperson,[],0,Freelancing
CUST000278,2011,324006.68,Business,,,Retail,Engineer,[],0,Freelancing
CUST000279,2014,252522.1,Investment,,,Healthcare,Salesperson,[],0,Rent
CUST000280,2015,401116.56,Investment,,,Healthcare,Engineer,[],0,None
CUST000281,2021,267639.68,Salary,Company E,2005-07-29,Retail,Engineer,"[4455.51, 11943.72, 17568.05, 19808.78, 4534.91, 8113.97, 13577.82, 7054.45, 18419.77, 6544.51, 17649.64, 18012.29]",48220.61,Rent
CUST000282,2011,58663.9,Salary,Company D,2001-07-30,Finance,Engineer,"[13637.84, 3685.8, 9544.5, 6417.51, 19893.9, 13298.14, 6882.59, 13933.23, 14957.56, 4831.64, 12311.11, 17472.44]",43671.7,Freelancing
CUST000283,2001,110827.87,Salary,Company E,2003-12-27,Retail,Teacher,"[5105.26, 11627.65, 11929.6, 18508.54, 2666.93, 5661.16, 11956.14, 14373.32, 18469.04, 15819.32, 10111.92, 5729.45]",17050.79,Dividends
CUST000284,2009,399064.89,Business,,,Healthcare,Clerk,[],0,Freelancing
CUST000285,2025,120990.01,Investment,,,Retail,Engineer,[],0,Dividends
CUST000286,2019,474321.01,Salary,Company D,2020-10-18,Finance,Manager,"[7085.45, 4917.69, 18956.1, 13198.4, 12567.7, 13524.72, 9247.44, 14566.45, 7586.91, 8566.23, 12761.67, 11298.95]",48384.87,Dividends
CUST000287,2012,287929.63,Investment,,,Finance,Manager,[],0,Rent
CUST000288,2001,139414.77,Salary,Company B,2011-08-14,Education,Engineer,"[11064.5, 10319.37, 12998.62, 7412.11, 6572.65, 17117.83, 5859.11, 2110.21, 18805.87, 16835.95, 2195.22, 6733.19]",29297.01,Dividends
CUST000289,2014,37312.65,Salary,Company A,2006-06-27,IT,Salesperson,"[11858.06, 5762.9, 14050.62, 15600.48, 7255.23, 15008.61, 10384.64, 6346.11, 16257.52, 19376.06, 4419.85, 5425.96]",2214.39,None
CUST000290,2001,110363.3,Business,,,Retail,Clerk,[],0,Freelancing
CUST000291,2005,493014.05,Investment,,,IT,Salesperson,[],0,Dividends
CUST000292,2024,301121.45,Investment,,,IT,Salesperson,[],0,Rent
CUST000293,2014,325444.51,Business,,,Finance,Manager,[],0,Freelancing
CUST000294,2024,484015.76,Investment,,,Finance,Manager,[],0,Rent
CUST000295,2011,45454.66,Salary,Company A,2006-11-18,Finance,Salesperson,"[9308.42, 15993.44, 9883.41, 9542.3, 16440.78, 10226.75, 15160.66, 16980.7, 9112.57, 3536.41, 18275.19, 2222.03]",11879.01,Freelancing
CUST000296,2010,399480.74,Investment,,,Retail,Manager,[],0,Rent
CUST000297,2006,399107.31,Business,,,IT,Teacher,[],0,Dividends
CUST000298,2024,368564.68,Investment,,,IT,Engineer,[],0,Freelancing
CUST000299,2009,460962.38,Business,,,Education,Manager,[],0,Freelancing
CUST000300,2024,60987.37,Investment,,,Education,Manager,[],0,Dividends
CUST000301,2017,55044.42,Salary,Company A,2011-05-21,Finance,Engineer,"[2835.78, 12543.53, 10237.77, 14246.84, 16154.18, 19916.3, 18664.16, 6224.26, 6544.41, 2965.45, 6153.99, 14820.33]",8595.96,Dividends
CUST000302,2007,427877.43,Business,,,Education,Engineer,[],0,Dividends
CUST000303,2004,420998.06,Investment,,,Education,Engineer,[],0,None
CUST000304,2014,151121.12,Investment,,,Finance,Salesperson,[],0,Rent
CUST000305,2014,262781.06,Business,,,Education,Manager,[],0,None
CUST000306,2008,333625.56,Investment,,,Healthcare,Salesperson,[],0,Freelancing
CUST000307,2006,419251.32,Salary,Company C,2000-04-09,Education,Teacher,"[10994.9, 11195.68, 12091.16, 17285.45, 8882.4, 10541.45, 11281.84, 3580.19, 18383.48, 18059.2, 8324.15, 7138.99]",12673.11,Rent
CUST000308,2024,84702.46,Investment,,,Finance,Salesperson,[],0,Rent
CUST000309,2000,396102.79,Business,,,Healthcare,Engineer,[],0,None
CUST000310,2010,59671.14,Salary,Company E,2011-02-17,IT,Clerk,"[16929.21, 19194.79, 12627.03, 12029.93, 10001.82, 17322.04, 13604.23, 5711.37, 2033.19, 8416.65, 16446.19, 10357.36]",2591.97,Rent
CUST000311,2016,391383.21,Investment,,,Healthcare,Salesperson,[],0,None
CUST000312,2020,298904.41,Investment,,,Finance,Clerk,[],0,Dividends
CUST000313,2016,176528.84,Salary,Company B,2015-06-25,Healthcare,Teacher,"[2355.5, 19017.89, 18267.83, 10835.58, 9041.34, 17634.48, 4567.12, 8275.76, 3428.37, 9207.91, 2243.85, 5263.64]",1540.72,Dividends
CUST000314,2009,244669.42,Business,,,Retail,Salesperson,[],0,Freelancing
CUST000315,2019,431426.3,Investment,,,IT,Engineer,[],0,Rent
CUST000316,2015,472524.97,Business,,,Retail,Clerk,[],0,None
CUST000317,2013,217982.19,Investment,,,Healthcare,Manager,[],0,Dividends
CUST000318,2001,132413.02,Salary,Company D,2021-11-05,IT,Salesperson,"[9172.8, 12303.23, 3451.27, 2535.08, 17692.15, 18015.77, 10870.7, 13388.77, 9991.93, 19810.24, 15031.86, 13118.32]",7302.42,Rent
CUST000319,2025,373769.82,Salary,Company B,2013-05-04,Finance,Clerk,"[16589.44, 7642.71, 3671.32, 14264.06, 3975.06, 2244.63, 6011.1, 6432.26, 9232.72, 14242.89, 8204.66, 15151.51]",30365.16,Dividends
CUST000320,2016,280299.56,Salary,Company E,2014-12-02,Healthcare,Manager,"[17017.2, 11217.35, 11058.03, 19066.2, 7591.34, 5098.91, 13457.56, 4648.35, 10680.02, 9820.96, 18756.32, 9948.93]",8642.34,None
CUST000321,2022,368232.98,Investment,,,Education,Teacher,[],0,Freelancing
CUST000322,2023,163841.79,Business,,,Healthcare,Engineer,[],0,Rent
CUST000323,2006,308127.95,Investment,,,IT,Salesperson,[],0,Dividends
CUST000324,2000,118423.66,Investment,,,IT,Salesperson,[],0,Rent
CUST000325,2023,383987.84,Investment,,,Education,Teacher,[],0,None
CUST000326,2020,161562.31,Investment,,,Finance,Engineer,[],0,None
CUST000327,2013,467337.4,Investment,,,Education,Teacher,[],0,Rent
CUST000328,2010,243257.05,Investment,,,Education,Clerk,[],0,None
CUST000329,2015,129951.36,Business,,,IT,Salesperson,[],0,None
CUST000330,2001,90074.48,Salary,Company C,2007-11-22,Retail,Salesperson,"[15257.1, 10746.62, 11663.72, 8721.35, 11884.66, 4930.1, 13188.23, 15650.93, 16107.71, 15855.52, 7087.99, 13992.27]",22554.08,Rent
CUST000331,2010,237887.86,Salary,Company D,2006-12-28,IT,Clerk,"[9761.86, 9860.38, 2777.65, 10053.75, 6442.38, 13685.25, 15840.41, 18913.22, 3002.59, 13905.07, 6470.56, 3389.25]",36608.61,None
CUST000332,2000,410373.47,Business,,,Education,Manager,[],0,Rent
CUST000333,2002,245164.36,Salary,Company A,2024-09-01,Finance,Teacher,"[7348.0, 13958.29, 8750.72, 4124.6, 3735.23, 5968.52, 16492.92, 4371.44, 17531.31, 12818.43, 5198.59, 15294.91]",48288.07,Rent
CUST000334,2009,423188.01,Salary,Company D,2022-04-26,IT,Salesperson,"[6353.83, 15621.08, 5733.64, 17569.44, 9991.93, 5082.66, 15922.97, 7947.93, 8821.61, 11508.88, 15493.49, 15474.68]",6062.8,Freelancing
CUST000335,2019,175176.97,Investment,,,Finance,Manager,[],0,Freelancing
CUST000336,2015,207633.38,Salary,Company C,2024-08-06,Healthcare,Manager,"[14748.3, 4151.75, 11794.77, 19177.96, 5631.43, 3673.82, 7920.84, 11086.29, 14523.34, 16598.32, 13090.48, 12812.91]",3084.93,Rent
CUST000337,2025,119879.45,Business,,,Education,Manager,[],0,None
CUST000338,2015,123806.9,Business,,,Retail,Clerk,[],0,None
CUST000339,2021,373369.39,Investment,,,Healthcare,Teacher,[],0,Dividends
CUST000340,2003,437726.48,Business,,,Retail,Salesperson,[],0,Dividends
CUST000341,2025,116588.72,Salary,Company D,2005-12-02,IT,Engineer,"[5993.44, 5183.25, 11224.53, 4145.07, 3865.64, 8997.67, 9179.94, 15992.9, 5069.19, 19694.78, 11917.58, 9313.58]",18148.87,Freelancing
CUST000342,2013,155129.83,Investment,,,Retail,Manager,[],0,Freelancing
CUST000343,2017,453059.26,Salary,Company C,2024-08-22,IT,Teacher,"[2691.91, 6418.12, 5218.85, 9969.51, 6587.99, 13788.9, 15567.9, 11111.5, 7103.28, 15580.32, 10025.09, 15604.89]",7111.51,None
CUST000344,2023,140851.15,Salary,Company E,2019-11-20,Retail,Teacher,"[7737.0, 19773.95, 16732.63, 17798.55, 17657.25, 11956.39, 2097.01, 8948.0, 2088.31, 18088.88, 12668.32, 6318.7]",40370.39,Dividends
CUST000345,2003,332659.19,Business,,,Education,Manager,[],0,None
CUST000346,2015,484788.66,Business,,,Finance,Engineer,[],0,Dividends
CUST000347,2017,103089.57,Business,,,Education,Salesperson,[],0,Freelancing
CUST000348,2005,75438.98,Business,,,Healthcare,Teacher,[],0,Rent
CUST000349,2019,126655.47,Investment,,,Healthcare,Engineer,[],0,Rent
CUST000350,2014,185611.52,Salary,Company D,2022-02-18,Healthcare,Engineer,"[4651.8, 12198.11, 10732.26, 5578.55, 7884.46, 15310.45, 12779.12, 12338.39, 18946.6, 17766.56, 18885.2, 14115.9]",43296.77,Dividends
CUST000351,2025,185197.48,Salary,Company A,2003-07-15,Education,Manager,"[16326.73, 19697.71, 4625.85, 6016.31, 3244.36, 17702.74, 5838.49, 11810.8, 9611.71, 12198.88, 8188.1, 5753.88]",24502.56,Dividends
CUST000352,2008,356479.45,Business,,,Retail,Engineer,[],0,Rent
CUST000353,2002,245271.65,Investment,,,Healthcare,Engineer,[],0,None
CUST000354,2017,168512.14,Investment,,,IT,Salesperson,[],0,Rent
CUST000355,2024,367159.84,Business,,,Retail,Clerk,[],0,None
CUST000356,2024,264476.82,Investment,,,Finance,Clerk,[],0,Dividends
CUST000357,2017,283860.82,Business,,,IT,Manager,[],0,None
CUST000358,2018,166434.91,Investment,,,Retail,Engineer,[],0,Rent
CUST000359,2019,268623.38,Investment,,,Finance,Clerk,[],0,Rent
CUST000360,2016,246405.36,Business,,,Finance,Manager,[],0,Dividends
CUST000361,2024,207603.22,Salary,Company E,2015-11-29,Retail,Teacher,"[5865.83, 2020.35, 19410.42, 13014.26, 11784.56, 13340.73, 15701.69, 6501.02, 15050.16, 11752.71, 9779.18, 9957.4]",49146.82,Rent
CUST000362,2005,182614.57,Salary,Company A,2012-10-14,IT,Engineer,"[11003.73, 15717.78, 14702.09, 14760.35, 16485.08, 11521.43, 13662.4, 17490.07, 19539.02, 12008.27, 11065.06, 15654.55]",6827.5,None
CUST000363,2015,320933.61,Investment,,,Retail,Manager,[],0,Freelancing
CUST000364,2025,230647.73,Investment,,,Finance,Engineer,[],0,Dividends
CUST000365,2006,266518.08,Business,,,IT,Manager,[],0,Freelancing
CUST000366,2017,367997.12,Business,,,Retail,Salesperson,[],0,Dividends
CUST000367,2023,428699.81,Business,,,Healthcare,Engineer,[],0,Dividends
CUST000368,2000,88566.47,Investment,,,Finance,Teacher,[],0,Freelancing
CUST000369,2022,308935.45,Salary,Company C,2012-12-08,Healthcare,Clerk,"[7760.01, 6239.64, 5348.19, 18642.64, 10271.44, 15272.7, 3525.26, 2254.08, 9581.39, 18230.25, 6396.19, 13191.08]",10727.04,None
CUST000370,2015,266354.61,Business,,,Healthcare,Salesperson,[],0,Dividends
CUST000371,2013,215010.84,Investment,,,Retail,Salesperson,[],0,Freelancing
CUST000372,2025,438735.77,Salary,Company A,2014-07-09,Education,Clerk,"[13678.2, 12288.67, 10035.54, 18499.57, 6676.06, 16901.68, 19976.91, 17455.17, 3744.64, 13000.96, 12685.81, 2765.23]",16222.34,None
CUST000373,2009,469034.94,Investment,,,Healthcare,Manager,[],0,Dividends
CUST000374,2012,291342.94,Business,,,Finance,Teacher,[],0,Dividends
CUST000375,2022,421009.12,Salary,Company D,2017-03-20,Education,Manager,"[18634.45, 5762.84, 13664.85, 13951.81, 2326.03, 13873.32, 6724.2, 11109.68, 9020.23, 6008.66, 10941.0, 2457.05]",12095.47,Freelancing
CUST000376,2008,491569.4,Business,,,Healthcare,Salesperson,[],0,None
CUST000377,2007,135880.26,Business,,,Retail,Teacher,[],0,Dividends
CUST000378,2000,331898.15,Business,,,Finance,Teacher,[],0,Dividends
CUST000379,2010,346503.62,Investment,,,Retail,Manager,[],0,Rent
CUST000380,2003,264751.84,Business,,,IT,Manager,[],0,Dividends
CUST000381,2000,65667.22,Investment,,,Education,Salesperson,[],0,None
CUST000382,2019,204364.0,Salary,Company E,2012-07-30,Healthcare,Salesperson,"[2224.09, 7055.57, 5089.31, 16830.68, 11964.55, 6962.45, 5337.96, 11261.83, 15182.6, 10082.42, 8217.08, 4031.29]",28803.88,Rent
CUST000383,2002,271192.59,Investment,,,Healthcare,Salesperson,[],0,Freelancing
CUST000384,2025,39996.92,Investment,,,IT,Manager,[],0,Dividends
CUST000385,2025,465875.75,Salary,Company C,2001-02-03,Healthcare,Manager,"[10654.19, 4668.02, 14903.95, 17977.73, 3745.77, 14231.48, 13393.09, 18333.45, 7038.11, 2487.31, 3030.73, 5772.17]",3829.22,Dividends
CUST000386,2000,469935.11,Salary,Company E,2014-11-19,Healthcare,Clerk,"[14822.61, 10406.81, 9151.17, 15096.79, 2639.82, 5132.63, 4684.17, 4501.41, 5204.7, 19330.77, 17421.31, 2019.0]",48703.14,Rent
CUST000387,2005,453582.02,Investment,,,Finance,Manager,[],0,None
CUST000388,2006,424355.57,Business,,,Finance,Manager,[],0,Rent
CUST000389,2019,285016.91,Business,,,IT,Manager,[],0,Dividends
CUST000390,2021,391771.02,Salary,Company E,2003-11-17,Education,Manager,"[12415.78, 11003.58, 3244.17, 16601.97, 9436.97, 13256.85, 12910.88, 9538.52, 14572.9, 6719.34, 14799.72, 8101.87]",29746.78,Rent
CUST000391,2023,468445.3,Salary,Company C,2020-11-06,Retail,Manager,"[8542.08, 13268.06, 14926.76, 5323.14, 7671.62, 9478.41, 14209.06, 4721.25, 10366.75, 6359.85, 18657.84, 4717.82]",48700.74,Freelancing
CUST000392,2022,425510.5,Salary,Company E,2005-12-05,Finance,Salesperson,"[5268.44, 11239.12, 17106.98, 11242.49, 13220.47, 8152.5, 3860.86, 18574.58, 10839.17, 8861.65, 9324.21, 10027.05]",4969.53,None
CUST000393,2012,52564.02,Salary,Company E,2012-05-06,Finance,Salesperson,"[5816.64, 13731.61, 19968.3, 10939.12, 5007.98, 11056.88, 17988.94, 12271.82, 7487.35, 16838.34, 5420.26, 3664.2]",24497.71,Freelancing
CUST000394,2002,257551.95,Salary,Company C,2022-07-09,Healthcare,Engineer,"[4463.48, 18219.8, 3455.73, 14579.73, 6325.84, 8037.0, 13247.46, 4858.77, 13357.15, 16096.02, 4758.93, 2232.82]",21300.96,Freelancing
CUST000395,2021,488315.12,Investment,,,Retail,Manager,[],0,None
CUST000396,2023,394203.64,Salary,Company E,2014-05-18,Education,Teacher,"[19309.59, 10839.29, 16481.4, 19017.53, 2434.69, 13565.63, 14238.46, 18094.37, 18969.25, 12227.38, 8444.35, 13068.44]",8995.78,Freelancing
CUST000397,2014,426880.9,Business,,,Healthcare,Manager,[],0,Freelancing
CUST000398,2025,480614.53,Business,,,Retail,Teacher,[],0,Rent
CUST000399,2016,287801.31,Business,,,Retail,Clerk,[],0,Dividends
CUST000400,2008,223145.75,Investment,,,Healthcare,Manager,[],0,None
CUST000401,2019,217866.43,Investment,,,Education,Manager,[],0,None
CUST000402,2004,396884.02,Salary,Company C,2022-09-11,Finance,Manager,"[5953.18, 5022.25, 17820.09, 10812.7, 7306.54, 2783.27, 11527.0, 5440.83, 2030.98, 2734.86, 17194.15, 8706.81]",20013.4,Rent
CUST000403,2006,265498.31,Salary,Company D,2024-12-03,Finance,Clerk,"[13492.62, 15444.44, 5248.46, 9042.79, 11364.55, 4415.03, 11335.57, 9012.01, 10876.95, 8878.99, 14845.44, 9677.19]",49877.72,Rent
CUST000404,2016,77904.98,Investment,,,Finance,Manager,[],0,None
CUST000405,2000,434568.22,Investment,,,Healthcare,Engineer,[],0,Dividends
CUST000406,2010,152857.38,Investment,,,Finance,Salesperson,[],0,Dividends
CUST000407,2001,290721.17,Salary,Company B,2001-12-16,Retail,Salesperson,"[5158.82, 16952.54, 19044.5, 10037.18, 2696.82, 2853.86, 13975.88, 16635.92, 11418.32, 3143.77, 17430.19, 19816.33]",1719.5,None
CUST000408,2018,340064.27,Salary,Company C,2010-01-11,Finance,Engineer,"[4107.18, 6907.19, 2411.21, 15799.36, 2548.13, 10140.89, 17934.22, 12535.19, 15575.64, 3873.68, 15667.91, 19854.16]",28461.63,Freelancing
CUST000409,2006,461633.32,Business,,,IT,Salesperson,[],0,Freelancing
CUST000410,2018,129621.59,Business,,,IT,Teacher,[],0,Rent
CUST000411,2016,258167.14,Business,,,Education,Manager,[],0,Freelancing
CUST000412,2005,63829.38,Salary,Company E,2006-04-16,IT,Clerk,"[5503.84, 18609.42, 10205.48, 12896.71, 11519.37, 4221.64, 15100.49, 6789.5, 16373.73, 6013.65, 17045.0, 11705.17]",45960.03,Freelancing
CUST000413,2012,455336.44,Salary,Company B,2002-05-27,IT,Salesperson,"[12488.41, 18384.29, 5655.56, 7917.25, 8326.69, 14138.25, 5805.02, 16715.23, 11257.52, 19428.96, 10985.92, 5393.36]",9932.19,None
CUST000414,2013,243938.96,Business,,,Education,Engineer,[],0,Freelancing
CUST000415,2006,323462.1,Salary,Company D,2003-05-18,Retail,Engineer,"[6626.58, 4886.74, 7334.02, 6707.8, 5420.28, 16156.04, 6555.78, 14027.86, 4352.25, 17767.13, 15771.43, 11813.73]",15559.25,Dividends
CUST000416,2002,224557.6,Business,,,Retail,Teacher,[],0,None
CUST000417,2002,489720.59,Investment,,,Education,Clerk,[],0,None
CUST000418,2002,80808.38,Salary,Company B,2010-11-11,Healthcare,Clerk,"[5319.16, 18216.34, 8267.63, 3127.36, 9838.85, 16689.52, 9801.2, 14031.6, 2465.4, 15757.34, 3016.33, 17915.16]",12069.51,Rent
CUST000419,2020,360436.1,Business,,,Healthcare,Clerk,[],0,Dividends
CUST000420,2002,195484.92,Salary,Company C,2016-07-03,Finance,Engineer,"[12816.34, 17943.5, 19764.25, 15613.76, 8886.75, 6525.3, 13867.66, 5837.41, 6735.11, 7186.64, 16576.79, 13283.04]",42983.21,Rent
CUST000421,2011,329824.08,Investment,,,Retail,Clerk,[],0,None
CUST000422,2014,331129.56,Business,,,Healthcare,Clerk,[],0,Rent
CUST000423,2017,255970.11,Investment,,,Retail,Salesperson,[],0,Rent
CUST000424,2001,433031.78,Salary,Company A,2020-09-03,Education,Manager,"[7529.76, 15000.78, 12029.38, 3883.31, 4446.78, 17736.44, 5965.05, 2400.01, 3500.16, 11046.42, 11116.14, 14352.22]",42438.51,Freelancing
CUST000425,2008,193921.29,Business,,,Education,Teacher,[],0,Rent
CUST000426,2001,356946.45,Business,,,Education,Clerk,[],0,Freelancing
CUST000427,2023,227278.08,Salary,Company B,2014-01-04,Healthcare,Manager,"[19938.48, 19849.53, 10370.27, 14017.6, 14920.87, 3901.38, 17779.49, 15847.28, 2298.13, 11065.43, 13738.61, 18367.06]",15414.42,Rent
CUST000428,2020,364616.82,Salary,Company D,2003-09-13,Finance,Teacher,"[9152.85, 4340.33, 11621.07, 3330.79, 11108.81, 11021.02, 13728.04, 7526.36, 9109.48, 10037.15, 15424.51, 4589.39]",32086.99,Dividends
CUST000429,2017,33890.45,Investment,,,Education,Teacher,[],0,Freelancing
CUST000430,2020,381041.4,Business,,,IT,Engineer,[],0,Freelancing
CUST000431,2015,190113.77,Salary,Company E,2013-12-19,Retail,Engineer,"[16413.43, 13417.04, 4331.51, 9293.14, 12306.15, 9945.15, 11130.37, 18473.93, 7273.4, 5682.94, 12380.39, 18403.7]",4972.23,Rent
CUST000432,2013,136814.49,Investment,,,Education,Salesperson,[],0,Freelancing
CUST000433,2014,253518.55,Investment,,,Education,Salesperson,[],0,None
CUST000434,2023,286849.87,Investment,,,Education,Teacher,[],0,Freelancing
