customer_id,credit_score,total_loans_active,total_credit_limit,total_credit_exposure,loan_id,loan_type,loan_amount,loan_start_date,loan_end_date,emi_amount,payments_missed_count,days_past_due
CUST000234,666,5,395052.91,144861.38,LOAN0000234,Home,353457.63,2020-05-09,2023-09-03,4363.67,9,40
CUST000235,653,4,276338.32,76704.6,LOAN0000235,Auto,386426.3,2010-03-13,2018-08-31,5682.74,5,170
CUST000236,589,10,613114.54,227154.54,LOAN0000236,Education,82825.15,2014-08-27,2024-11-29,1294.14,8,144
CUST000237,802,6,735816.0,202783.44,LOAN0000237,Education,482932.56,2006-02-11,2016-10-30,11230.99,3,168
CUST000238,730,2,482416.42,248950.78,LOAN0000238,Home,313716.65,2006-12-01,2010-02-02,3409.96,4,177
CUST000239,566,10,512553.41,280076.96,LOAN0000239,Home,91072.41,2002-04-23,2008-03-19,3252.59,10,144
CUST000240,800,5,656055.68,426667.37,LOAN0000240,Auto,29946.02,2005-08-26,2020-09-28,2139.0,10,94
CUST000241,322,10,336165.34,48846.76,LOAN0000241,Education,350103.92,2018-12-15,2023-06-01,12072.55,7,61
CUST000242,392,3,612694.47,45149.96,LOAN0000242,Home,343373.73,2021-11-15,2024-01-01,7985.44,4,58
CUST000243,581,9,33547.16,25081.4,LOAN0000243,Education,35380.9,2007-01-05,2021-01-08,498.32,5,25
CUST000244,708,4,530647.4,210895.97,LOAN0000244,Auto,154253.48,2023-12-24,2024-11-01,1497.61,6,141
CUST000245,779,9,317002.5,160723.29,LOAN0000245,Personal,206685.98,2006-04-15,2008-07-27,8267.44,4,13
CUST000246,627,7,7625.76,3997.36,LOAN0000246,Personal,296961.33,2008-08-11,2014-04-14,3535.25,0,0
CUST000247,609,8,307362.19,19842.29,LOAN0000247,Auto,491091.39,2014-03-04,2021-09-07,11977.84,5,117
CUST000248,639,10,965780.6,604936.68,LOAN0000248,Auto,290925.12,2022-06-24,2023-06-28,9697.5,7,20
CUST000249,419,0,551006.13,102587.44,LOAN0000249,Home,401542.52,2011-12-02,2015-05-16,18251.93,8,18
CUST000250,489,1,722985.8,243836.63,LOAN0000250,Auto,141245.73,2016-04-26,2017-04-21,10865.06,4,144
CUST000251,433,1,968928.39,899361.44,LOAN0000251,Education,207670.64,2001-06-04,2004-03-23,1774.96,4,17
CUST000252,502,6,966595.81,217023.26,LOAN0000252,Auto,112753.11,2015-12-20,2020-10-08,2891.11,0,0
CUST000253,574,10,106861.68,40326.4,LOAN0000253,Auto,130580.29,2008-05-05,2017-07-18,3436.32,0,0
CUST000254,473,6,63875.13,23760.58,LOAN0000254,Auto,230495.36,2006-11-23,2024-03-09,3340.51,2,90
CUST000255,716,1,722293.65,68963.07,LOAN0000255,Home,293175.87,2009-08-09,2015-01-04,3664.7,10,64
CUST000256,667,1,766016.03,315060.93,LOAN0000256,Personal,172292.62,2023-12-03,2024-09-28,5743.09,5,125
CUST000257,773,7,45353.19,42180.09,LOAN0000257,Auto,466834.08,2002-10-16,2016-08-21,6142.55,8,115
CUST000258,499,3,266701.24,135298.42,LOAN0000258,Home,189413.71,2016-01-04,2023-01-26,5261.49,3,153
CUST000259,746,2,225011.13,150645.19,LOAN0000259,Home,273178.97,2020-11-22,2024-01-28,2652.22,9,6
CUST000260,682,4,619176.59,102799.21,LOAN0000260,Home,361075.34,2019-07-21,2020-10-04,9026.88,8,24
CUST000261,399,9,634575.66,159168.23,LOAN0000261,Personal,383225.37,2008-09-29,2011-11-22,5397.54,1,142
CUST000262,840,4,342683.34,226926.65,LOAN0000262,Education,243209.73,2019-04-17,2020-01-22,3630.0,6,35
CUST000263,339,10,232230.84,44307.46,LOAN0000263,Home,232049.44,2015-08-20,2022-05-19,2017.82,1,14
CUST000264,724,10,322798.56,152268.15,LOAN0000264,Personal,264848.46,2016-10-30,2017-11-26,3352.51,2,117
CUST000265,657,7,848241.91,818793.18,LOAN0000265,Education,468254.21,2018-11-07,2020-02-07,5444.82,6,87
CUST000266,683,6,108893.99,76556.42,LOAN0000266,Auto,459380.26,2014-10-03,2018-03-02,5341.63,2,157
CUST000267,808,10,358716.82,317787.87,LOAN0000267,Personal,386683.51,2002-04-08,2003-10-21,11717.68,5,41
CUST000268,498,1,652026.77,276966.29,LOAN0000268,Education,223699.34,2011-11-09,2012-11-16,3289.7,4,15
CUST000269,473,4,121100.8,66526.27,LOAN0000269,Education,27623.53,2012-12-06,2015-07-28,373.29,9,158
CUST000270,432,4,839657.27,505033.65,LOAN0000270,Personal,224757.67,2012-10-18,2022-08-27,3625.12,3,25
CUST000271,617,4,110050.26,60102.85,LOAN0000271,Auto,39939.74,2016-08-04,2019-01-16,665.66,5,28
CUST000272,307,2,171598.4,51545.0,LOAN0000272,Home,216278.84,2001-06-28,2007-06-15,2514.87,3,52
CUST000273,630,0,688039.69,401594.29,LOAN0000273,Home,218232.98,2010-12-31,2016-10-01,4849.62,5,51
CUST000274,585,2,771074.32,546607.93,LOAN0000274,Auto,171807.75,2005-11-25,2015-08-29,1668.04,8,71
CUST000275,772,1,75678.73,71673.26,LOAN0000275,Auto,238736.16,2023-07-24,2024-03-27,3060.72,5,82
CUST000276,308,7,288567.39,149494.8,LOAN0000276,Personal,376006.63,2024-01-05,2024-08-08,3798.05,4,14
CUST000277,720,7,703180.54,371978.78,LOAN0000277,Home,135170.99,2003-10-23,2024-06-25,2371.42,0,0
CUST000278,357,2,170149.02,51598.56,LOAN0000278,Home,350449.75,2024-05-07,2024-10-15,15236.95,6,2
CUST000279,336,2,59204.87,52865.35,LOAN0000279,Personal,2739.4,2000-09-01,2024-09-04,72.09,10,62
CUST000280,689,9,888611.62,805042.27,LOAN0000280,Auto,43559.59,2015-04-12,2016-12-10,1405.15,6,33
CUST000281,660,10,753487.56,425525.86,LOAN0000281,Personal,75377.93,2014-08-04,2022-10-13,638.8,1,37
CUST000282,661,6,962557.6,426279.09,LOAN0000282,Education,136116.62,2019-11-06,2020-09-25,2722.33,9,77
CUST000283,459,1,530156.25,351858.03,LOAN0000283,Home,140608.64,2009-08-20,2011-08-29,1314.1,1,72
CUST000284,496,2,909381.57,697870.52,LOAN0000284,Personal,295250.61,2014-12-09,2018-06-09,13420.48,5,169
CUST000285,629,8,246434.4,97835.98,LOAN0000285,Personal,356210.82,2000-12-20,2020-02-07,16191.4,7,107
CUST000286,487,3,938979.84,158079.05,LOAN0000286,Education,364124.32,2021-10-12,2021-12-06,17339.25,0,0
CUST000287,564,4,779756.75,15711.8,LOAN0000287,Auto,397621.72,2014-09-10,2017-11-16,3487.91,7,71
CUST000288,440,2,435868.81,209244.15,LOAN0000288,Home,189318.48,2017-07-26,2019-05-18,2784.1,8,102
CUST000289,779,5,39122.37,21886.81,LOAN0000289,Auto,293412.2,2022-01-02,2024-09-27,4973.09,2,55
CUST000290,848,6,384235.15,137117.66,LOAN0000290,Auto,225157.97,2000-07-07,2004-11-22,3127.19,9,74
CUST000291,459,2,309087.27,80853.11,LOAN0000291,Auto,162366.64,2015-06-20,2015-10-04,1546.35,8,90
CUST000292,585,5,929359.75,886250.54,LOAN0000292,Home,51707.17,2006-03-26,2024-01-03,492.45,0,0
CUST000293,356,2,958689.28,317603.92,LOAN0000293,Home,63007.36,2020-07-12,2023-03-09,1050.12,2,47
CUST000294,544,1,606172.54,368678.12,LOAN0000294,Auto,304134.08,2002-04-22,2016-01-07,4472.56,10,149
CUST000295,316,3,913059.28,810547.3,LOAN0000295,Personal,175128.78,2024-07-10,2024-09-15,1700.28,2,122
CUST000296,573,8,95531.11,9087.64,LOAN0000296,Home,175388.08,2019-06-18,2020-07-28,4497.13,5,86
CUST000297,593,7,677365.45,531943.93,LOAN0000297,Home,45467.92,2019-07-20,2023-09-03,450.18,2,33
CUST000298,794,4,297527.06,86284.19,LOAN0000298,Home,321590.28,2024-01-24,2024-09-29,2702.44,6,136
CUST000299,327,2,234296.48,134427.7,LOAN0000299,Personal,496070.8,2024-02-28,2024-09-29,6795.49,0,0
CUST000300,616,0,620575.79,456251.09,LOAN0000300,Personal,213963.08,2010-12-20,2014-10-06,2487.94,8,36
CUST000301,502,8,33420.31,19710.71,LOAN0000301,Personal,492572.63,2021-05-18,2024-11-16,8348.69,6,100
CUST000302,815,10,880000.44,835249.19,LOAN0000302,Home,363773.9,2018-11-29,2024-03-10,10699.23,2,45
CUST000303,762,9,427751.78,404934.73,LOAN0000303,Auto,481160.99,2023-05-09,2023-06-25,6090.65,4,159
CUST000304,528,6,293104.76,24479.27,LOAN0000304,Education,318815.23,2017-01-12,2023-09-14,4830.53,9,18
CUST000305,656,8,435964.3,197044.73,LOAN0000305,Education,419721.46,2013-08-31,2024-02-06,5450.93,5,133
CUST000306,782,8,876275.37,240518.79,LOAN0000306,Auto,164594.93,2020-02-24,2021-12-09,2137.6,3,94
CUST000307,511,9,333541.98,117112.72,LOAN0000307,Auto,352920.75,2001-03-09,2010-01-16,5601.92,0,0
CUST000308,456,7,951568.93,761716.39,LOAN0000308,Personal,383782.58,2003-05-15,2018-09-04,7380.43,6,141
CUST000309,642,9,316247.64,143773.96,LOAN0000309,Home,143459.35,2013-10-28,2022-03-16,1526.16,4,3
CUST000310,757,0,441476.86,312240.58,LOAN0000310,Home,273563.53,2023-04-21,2024-04-30,2708.55,9,142
CUST000311,317,5,244422.95,89131.96,LOAN0000311,Education,384885.28,2021-08-13,2023-12-10,6309.59,4,175
CUST000312,789,4,908766.03,859277.04,LOAN0000312,Education,358442.99,2017-03-19,2024-07-19,3144.24,0,0
CUST000313,324,8,776505.27,480803.38,LOAN0000313,Personal,372202.43,2022-11-19,2024-03-13,7754.22,5,159
CUST000314,665,5,644365.64,551516.35,LOAN0000314,Auto,153493.39,2017-04-09,2022-02-22,3935.73,7,68
CUST000315,335,3,921986.61,847333.5,LOAN0000315,Education,43812.19,2022-10-13,2024-12-08,592.06,4,4
CUST000316,341,9,685884.98,285627.17,LOAN0000316,Home,71432.21,2020-07-21,2021-10-14,744.09,3,165
CUST000317,336,5,737406.05,29533.27,LOAN0000317,Home,288669.73,2024-01-09,2024-11-27,5064.38,5,21
CUST000318,400,3,940768.96,769764.73,LOAN0000318,Auto,378147.21,2018-11-11,2022-04-08,3781.47,10,2
CUST000319,372,5,485827.82,152674.36,LOAN0000319,Personal,114357.96,2002-05-14,2002-10-20,1068.77,1,101
CUST000320,379,10,222078.78,188364.98,LOAN0000320,Home,325532.69,2022-10-23,2023-09-16,6142.13,10,66
CUST000321,612,1,299223.96,245172.91,LOAN0000321,Personal,107759.83,2009-02-10,2018-01-09,1710.47,7,31
CUST000322,726,7,277327.18,194621.8,LOAN0000322,Education,385137.81,2020-08-10,2024-06-23,4141.27,6,103
CUST000323,331,3,740760.92,299946.57,LOAN0000323,Personal,93048.12,2017-01-24,2024-05-18,845.89,4,168
CUST000324,393,3,860892.54,486027.7,LOAN0000324,Home,134269.1,2023-11-06,2024-10-28,6103.14,1,175
CUST000325,774,2,984564.62,737652.95,LOAN0000325,Home,44453.62,2018-08-19,2023-09-02,854.88,10,25
CUST000326,537,6,455548.09,388838.77,LOAN0000326,Education,207457.73,2006-11-28,2013-12-12,4824.6,7,149
CUST000327,719,3,553123.67,527823.85,LOAN0000327,Education,43050.37,2002-10-29,2009-08-07,402.34,4,107
CUST000328,761,6,559707.85,303815.3,LOAN0000328,Home,434188.72,2010-05-21,2016-12-06,6292.59,2,111
CUST000329,666,10,630533.9,465253.73,LOAN0000329,Personal,16542.54,2014-04-19,2022-07-22,384.71,4,106
CUST000330,556,8,556565.69,265152.23,LOAN0000330,Education,75472.63,2022-06-11,2023-02-09,667.9,5,12
CUST000331,711,7,950462.58,750010.68,LOAN0000331,Education,295861.94,2007-08-24,2022-04-23,4771.97,3,21
CUST000332,595,5,538176.86,102968.46,LOAN0000332,Education,420231.16,2002-02-01,2014-09-19,5387.58,8,117
CUST000333,384,4,274260.59,18892.94,LOAN0000333,Home,448531.84,2001-12-09,2005-03-21,7602.23,7,74
CUST000334,801,3,144069.28,133247.07,LOAN0000334,Home,348522.74,2015-04-08,2024-03-26,4356.53,0,0
CUST000335,707,4,59548.26,24020.16,LOAN0000335,Personal,439699.73,2008-10-15,2018-08-28,4187.62,0,0
CUST000336,715,5,214903.34,155217.49,LOAN0000336,Personal,73201.6,2020-11-23,2021-11-20,795.67,2,28
CUST000337,612,5,220518.86,170231.94,LOAN0000337,Personal,450076.68,2011-11-25,2018-09-19,4592.62,8,25
CUST000338,711,10,756248.14,21214.99,LOAN0000338,Auto,46319.87,2003-12-23,2023-01-19,551.43,10,43
CUST000339,442,1,483632.27,420108.06,LOAN0000339,Auto,79165.81,2019-01-18,2023-10-14,676.63,8,52
CUST000340,479,1,786885.65,87257.62,LOAN0000340,Auto,401013.31,2024-07-15,2024-07-16,3548.79,10,21
CUST000341,637,0,758291.71,605044.19,LOAN0000341,Personal,79998.76,2017-05-19,2018-11-22,1428.55,10,163
CUST000342,426,7,889271.5,133804.69,LOAN0000342,Personal,389265.92,2021-02-14,2022-06-06,5190.21,6,24
CUST000343,357,9,66921.7,58840.03,LOAN0000343,Education,90834.78,2001-06-08,2009-01-19,1441.82,7,83
CUST000344,338,7,704934.23,239418.28,LOAN0000344,Auto,321966.48,2021-11-27,2023-12-04,16945.6,4,150
CUST000345,494,5,341194.26,213006.56,LOAN0000345,Education,27159.97,2003-12-29,2018-03-27,696.41,2,107
CUST000346,551,0,232232.07,42513.98,LOAN0000346,Home,332440.5,2006-01-12,2011-11-26,4492.44,3,172
CUST000347,604,3,199027.11,42467.4,LOAN0000347,Home,190210.99,2000-12-07,2003-05-06,3067.92,3,34
CUST000348,712,6,440969.16,90940.88,LOAN0000348,Education,271833.47,2006-09-02,2006-12-10,15101.86,0,0
CUST000349,411,10,618304.29,475927.08,LOAN0000349,Education,498301.01,2014-06-21,2024-09-11,7909.54,2,137
CUST000350,537,10,449123.43,278100.41,LOAN0000350,Home,168797.81,2011-07-02,2024-12-06,5820.61,7,93
CUST000351,628,2,172546.79,163474.49,LOAN0000351,Home,204561.97,2003-11-24,2012-07-18,2298.45,8,62
CUST000352,365,1,158129.29,33100.51,LOAN0000352,Education,497092.88,2017-08-18,2019-08-03,9205.42,4,56
CUST000353,661,9,365956.19,345354.32,LOAN0000353,Education,166238.43,2011-11-27,2014-10-06,3694.19,5,1
CUST000354,782,4,932554.32,456879.38,LOAN0000354,Auto,98091.37,2022-05-17,2022-09-11,4087.14,7,177
CUST000355,804,1,326619.63,317745.75,LOAN0000355,Home,359750.19,2023-09-12,2024-12-21,3300.46,5,57
CUST000356,835,0,324739.97,16310.13,LOAN0000356,Education,437168.35,2023-02-09,2023-11-08,9935.64,9,112
CUST000357,657,4,895931.24,891029.78,LOAN0000357,Auto,74209.84,2017-06-30,2017-08-27,1810.0,1,9
CUST000358,557,10,179476.83,99778.73,LOAN0000358,Education,142454.55,2016-12-20,2018-03-01,1356.71,3,106
CUST000359,400,3,640598.22,3444.67,LOAN0000359,Home,90655.42,2003-02-13,2018-03-12,1648.28,2,122
CUST000360,465,0,145941.34,24785.23,LOAN0000360,Education,281716.48,2009-01-22,2016-11-12,2387.43,9,71
CUST000361,567,1,187790.74,105649.42,LOAN0000361,Home,85415.03,2022-01-16,2024-12-09,2372.64,4,90
CUST000362,683,9,326364.15,198944.58,LOAN0000362,Education,177353.32,2013-01-18,2017-07-30,1886.74,6,70
CUST000363,577,2,260455.69,143558.59,LOAN0000363,Home,36361.62,2000-10-28,2001-10-02,1913.77,10,77
CUST000364,640,4,235716.78,65430.04,LOAN0000364,Home,292235.89,2018-04-29,2021-03-12,4058.83,8,174
CUST000365,447,6,58767.65,47787.68,LOAN0000365,Education,200172.02,2017-03-14,2017-06-11,1943.42,3,124
CUST000366,383,0,656934.22,599427.83,LOAN0000366,Education,305426.66,2022-05-13,2023-11-06,8254.77,2,177
CUST000367,734,10,979115.82,6594.66,LOAN0000367,Home,123679.24,2015-09-22,2020-09-05,1649.06,0,0
CUST000368,781,6,990845.04,47156.05,LOAN0000368,Education,225040.67,2013-06-30,2016-12-11,2647.54,7,147
CUST000369,379,8,713637.34,397892.6,LOAN0000369,Education,376774.17,2020-12-02,2021-01-17,6386.0,10,66
CUST000370,575,1,81098.14,62389.11,LOAN0000370,Personal,124445.68,2010-06-01,2022-05-16,1232.14,8,68
CUST000371,433,5,999487.26,610728.89,LOAN0000371,Home,252463.04,2024-12-21,2024-12-25,3944.74,8,124
CUST000372,603,5,814028.65,143040.46,LOAN0000372,Personal,71498.96,2000-03-28,2008-06-25,605.92,1,130
CUST000373,663,6,238236.4,72369.51,LOAN0000373,Auto,419128.21,2023-11-20,2024-10-23,5903.21,7,97
CUST000374,368,6,429355.95,148371.63,LOAN0000374,Personal,129339.85,2007-02-09,2013-09-15,1701.84,6,163
CUST000375,567,6,359464.34,17697.84,LOAN0000375,Home,17564.62,2016-09-04,2016-11-10,297.71,10,101
CUST000376,838,4,471713.39,335938.42,LOAN0000376,Education,11281.8,2020-08-10,2023-12-03,268.61,7,178
CUST000377,641,6,596459.9,559369.07,LOAN0000377,Personal,76717.55,2005-04-30,2017-01-19,871.79,2,96
CUST000378,745,2,657206.41,141819.08,LOAN0000378,Auto,356459.21,2006-02-24,2013-09-05,22278.7,2,36
CUST000379,369,5,727342.33,698489.75,LOAN0000379,Education,182212.28,2016-01-14,2022-10-10,2679.59,8,22
CUST000380,628,1,916643.3,47538.93,LOAN0000380,Auto,173214.73,2002-06-08,2003-03-24,8248.32,9,23
CUST000381,829,9,92899.97,86431.02,LOAN0000381,Education,217210.58,2001-01-03,2005-12-26,5297.82,10,91
CUST000382,493,4,750712.53,442719.55,LOAN0000382,Personal,280772.46,2011-03-10,2022-04-15,4387.07,2,120
CUST000383,482,1,174405.15,12369.68,LOAN0000383,Home,473046.41,2005-10-26,2009-09-10,10751.05,3,143
CUST000384,507,9,664178.99,183248.32,LOAN0000384,Education,150994.46,2000-01-04,2002-07-30,3511.5,6,174
CUST000385,320,1,893490.98,231271.95,LOAN0000385,Education,19308.6,2000-05-26,2018-01-24,175.53,2,75
CUST000386,384,4,65758.81,21623.35,LOAN0000386,Home,477090.04,2002-11-16,2009-06-28,8674.36,7,26
CUST000387,474,4,704762.47,584473.56,LOAN0000387,Home,342548.99,2022-02-14,2022-03-17,22836.6,3,102
CUST000388,432,8,21018.89,18657.31,LOAN0000388,Education,242032.4,2017-03-16,2020-02-19,2283.32,0,0
CUST000389,418,2,507756.27,61210.47,LOAN0000389,Auto,165059.72,2002-10-14,2015-11-04,1435.3,3,147
CUST000390,318,6,725667.79,380013.88,LOAN0000390,Home,66473.97,2014-09-01,2022-01-22,949.63,6,54
CUST000391,636,7,367517.7,134249.04,LOAN0000391,Auto,470594.94,2008-04-13,2013-09-16,4801.99,9,141
CUST000392,722,6,686937.2,399768.49,LOAN0000392,Education,384437.1,2015-10-05,2017-11-22,5737.87,4,119
CUST000393,398,1,77940.75,60386.37,LOAN0000393,Auto,221166.88,2000-09-14,2010-12-13,4914.82,10,136
CUST000394,565,7,540071.32,161150.69,LOAN0000394,Auto,331054.57,2021-11-15,2023-08-11,13242.18,1,164
CUST000395,841,8,557488.47,168975.06,LOAN0000395,Auto,289063.71,2019-09-06,2024-07-08,4014.77,3,131
CUST000396,371,4,395187.5,164465.96,LOAN0000396,Home,372936.85,2001-04-19,2006-10-01,4493.22,0,0
CUST000397,403,7,756480.56,752476.55,LOAN0000397,Education,138843.91,2023-02-25,2023-03-30,2041.82,0,0
CUST000398,353,3,185087.34,159315.9,LOAN0000398,Auto,133676.72,2017-08-18,2018-09-05,1995.17,3,116
CUST000399,572,0,199795.3,125735.4,LOAN0000399,Personal,279154.74,2008-01-04,2016-01-18,3245.99,6,139
CUST000400,469,9,833112.41,793750.41,LOAN0000400,Personal,169721.14,2005-07-24,2009-10-29,2175.91,0,0
CUST000401,767,9,534859.0,222164.65,LOAN0000401,Auto,227447.26,2017-03-09,2024-12-21,2499.42,2,63
CUST000402,460,5,848450.41,231993.58,LOAN0000402,Home,374658.22,2012-12-16,2018-08-25,12488.61,1,64
CUST000403,451,3,854771.67,766547.79,LOAN0000403,Home,81001.11,2013-05-27,2024-06-18,810.01,4,142
CUST000404,616,5,33439.31,26009.5,LOAN0000404,Auto,296107.73,2018-04-03,2020-12-20,2767.36,2,114
CUST000405,375,9,962627.41,327660.16,LOAN0000405,Personal,287250.91,2003-10-03,2010-04-23,2931.13,2,35
CUST000406,347,1,900260.32,478508.91,LOAN0000406,Auto,99865.3,2015-07-25,2022-08-15,1468.61,6,127
CUST000407,738,10,679478.84,575303.81,LOAN0000407,Education,152123.75,2019-10-16,2024-12-25,2304.91,8,23
CUST000408,740,5,284141.5,28092.63,LOAN0000408,Home,356832.11,2022-10-18,2022-11-25,4054.91,7,39
CUST000409,461,4,65326.48,33529.87,LOAN0000409,Home,274217.96,2010-01-05,2018-03-30,3808.58,9,14
CUST000410,461,9,334089.53,98616.93,LOAN0000410,Education,254351.54,2008-08-08,2016-07-28,3219.64,5,31
CUST000411,693,2,195588.29,7514.09,LOAN0000411,Home,10357.72,2008-12-25,2011-11-06,230.17,0,0
CUST000412,635,7,889978.16,750490.25,LOAN0000412,Auto,498764.18,2014-08-06,2024-07-07,11599.17,7,25
CUST000413,384,6,573022.6,72422.99,LOAN0000413,Auto,417502.81,2024-08-27,2024-09-23,9709.37,7,26
CUST000414,829,8,872413.11,175433.3,LOAN0000414,Home,273319.26,2003-03-08,2024-05-19,2440.35,8,53
CUST000415,550,2,732872.34,285287.1,LOAN0000415,Personal,219575.25,2021-07-29,2024-12-01,10978.76,1,88
CUST000416,473,4,736209.37,35284.88,LOAN0000416,Personal,68131.26,2020-05-03,2023-06-14,908.42,10,61
CUST000417,302,5,452123.3,27892.01,LOAN0000417,Home,407861.83,2017-03-06,2023-07-26,4688.07,3,126
CUST000418,712,7,368752.48,118484.79,LOAN0000418,Auto,302627.04,2017-10-19,2021-11-08,5129.27,9,37
CUST000419,679,8,146126.08,102639.07,LOAN0000419,Education,343729.69,2005-03-11,2019-06-02,3950.92,9,146
CUST000420,497,2,336871.0,8859.5,LOAN0000420,Home,473831.68,2023-07-17,2023-09-12,5384.45,1,98
CUST000421,820,7,197898.47,41843.69,LOAN0000421,Personal,250708.12,2008-08-09,2023-10-04,10446.17,1,15
CUST000422,680,1,584311.14,254828.55,LOAN0000422,Personal,140712.83,2005-01-07,2010-05-08,2706.02,4,159
CUST000423,415,1,145025.98,32154.66,LOAN0000423,Education,31510.46,2001-04-21,2017-12-08,750.25,8,6
CUST000424,435,4,128031.91,71558.09,LOAN0000424,Personal,383897.22,2002-07-14,2002-08-18,11996.79,9,62
CUST000425,401,2,84146.77,4621.69,LOAN0000425,Auto,487687.67,2016-01-06,2018-11-18,9031.25,4,23
CUST000426,326,3,271896.84,70989.11,LOAN0000426,Personal,384790.98,2010-01-09,2014-06-25,7852.88,1,3
CUST000427,634,1,376808.58,255180.85,LOAN0000427,Education,21251.23,2010-02-28,2017-08-12,283.35,10,155
CUST000428,621,9,103210.23,64773.8,LOAN0000428,Education,450118.22,2021-11-19,2024-12-25,5001.31,1,166
CUST000429,617,2,456617.98,41733.66,LOAN0000429,Personal,336199.35,2002-08-10,2011-12-03,6112.72,8,127
CUST000430,789,3,970045.4,918946.88,LOAN0000430,Home,315125.89,2023-03-11,2023-10-26,15005.99,0,0
CUST000431,755,6,407676.58,185867.13,LOAN0000431,Auto,108053.98,2016-04-12,2024-01-10,1385.31,0,0
CUST000432,822,10,604661.72,379319.49,LOAN0000432,Home,450212.45,2000-05-20,2009-06-13,18008.5,0,0
CUST000433,437,2,355610.11,174534.6,LOAN0000433,Auto,16531.88,2000-05-22,2020-05-01,403.22,9,89
CUST000434,620,0,484779.83,174318.53,LOAN0000434,Personal,62052.52,2019-09-02,2024-09-03,660.13,8,150
CUST000435,597,5,171546.18,21208.86,LOAN0000435,Education,59114.66,2001-03-07,2014-07-15,1231.56,2,99
CUST000436,724,8,758528.77,397061.32,LOAN0000436,Home,235281.11,2009-05-21,2012-01-17,8113.14,10,96
CUST000437,595,7,22317.08,3631.78,LOAN0000437,Auto,461637.52,2017-01-16,2017-12-04,6411.63,7,95
CUST000438,328,5,97600.96,60465.22,LOAN0000438,Personal,7769.42,2024-04-03,2024-05-16,199.22,5,82
CUST000439,566,5,369763.19,163847.99,LOAN0000439,Home,115240.61,2012-05-29,2024-05-25,1002.09,9,118
CUST000440,569,7,680098.82,305424.09,LOAN0000440,Personal,360523.53,2024-07-06,2024-12-02,6110.57,0,0
CUST000441,440,10,676739.87,140550.67,LOAN0000441,Education,80675.56,2007-10-25,2024-12-06,1204.11,8,28
CUST000442,621,1,240867.09,162573.74,LOAN0000442,Home,398576.26,2013-07-20,2013-08-15,4860.69,4,43
CUST000443,329,4,782148.85,95511.47,LOAN0000443,Education,225616.24,2024-12-16,2024-12-21,9024.65,6,144
CUST000444,613,4,938167.13,892938.01,LOAN0000444,Home,416543.21,2017-05-30,2019-11-18,5950.62,4,84
CUST000445,393,8,510658.21,382280.48,LOAN0000445,Home,415666.71,2009-09-02,2022-09-15,8482.99,3,164
CUST000446,772,7,630643.98,240363.46,LOAN0000446,Auto,105153.57,2009-01-28,2017-08-31,1696.03,4,6
CUST000447,354,8,19289.87,7711.46,LOAN0000447,Auto,207408.31,2010-05-25,2021-04-22,4321.01,0,0
CUST000448,316,0,301868.68,175730.31,LOAN0000448,Auto,120328.95,2009-04-27,2011-09-21,2615.85,3,72
CUST000449,531,8,107875.84,80979.52,LOAN0000449,Auto,21216.53,2017-12-16,2018-06-04,191.14,6,165
CUST000450,638,9,104136.09,21646.11,LOAN0000450,Auto,378294.32,2023-05-09,2024-03-06,3289.52,7,112
CUST000451,754,8,579810.21,335710.72,LOAN0000451,Personal,50012.44,2012-03-05,2023-04-25,3125.78,3,102
CUST000452,388,6,87057.68,24914.89,LOAN0000452,Auto,303881.78,2013-05-18,2019-10-14,13212.25,4,46
CUST000453,377,5,785773.13,771059.22,LOAN0000453,Personal,323585.22,2005-03-13,2010-07-11,10786.17,0,0
CUST000454,418,8,285559.36,238499.62,LOAN0000454,Auto,36290.11,2013-02-12,2016-01-28,625.69,0,0
CUST000455,758,0,931470.93,398164.38,LOAN0000455,Home,106562.34,2013-03-30,2016-10-21,888.02,3,125
CUST000456,576,3,973707.72,452414.67,LOAN0000456,Home,260336.94,2000-11-11,2020-05-19,8977.14,7,169
CUST000457,432,6,728404.18,217235.84,LOAN0000457,Education,469127.89,2018-02-09,2023-03-05,4384.37,3,10
CUST000458,417,4,79573.47,75276.5,LOAN0000458,Personal,296941.5,2014-08-26,2022-03-19,4303.5,8,114
CUST000459,407,3,217504.7,37029.86,LOAN0000459,Personal,367320.09,2018-10-16,2020-09-24,3279.64,3,163
CUST000460,809,0,43740.85,8189.35,LOAN0000460,Home,135821.01,2023-02-01,2024-05-02,3018.24,7,103
CUST000461,304,6,67838.18,7958.06,LOAN0000461,Auto,239692.42,2008-10-13,2022-11-15,2887.86,6,115
CUST000462,839,6,439846.09,217649.77,LOAN0000462,Education,257809.42,2005-05-03,2020-05-24,2322.61,10,78
CUST000463,531,5,561801.9,35744.56,LOAN0000463,Education,302914.15,2003-04-01,2016-12-24,2779.03,6,86
CUST000464,410,6,474937.7,286912.69,LOAN0000464,Personal,294050.49,2022-06-20,2024-04-09,5654.82,7,4
CUST000465,821,8,901724.31,253493.67,LOAN0000465,Home,215927.81,2000-06-25,2015-03-23,4318.56,10,9
CUST000466,716,8,14345.51,12449.95,LOAN0000466,Auto,123720.61,2022-04-13,2024-12-27,1606.76,8,37
CUST000467,703,10,50421.63,19429.53,LOAN0000467,Home,350200.93,2011-05-21,2011-06-02,3272.91,1,108
