customer_id,application_date,risk_score,approval_status,default_flag,default_date,recovery_amount,loss_given_default
CUST000466,2020-05-30,448.9,Rejected,0,,,
CUST000467,2017-08-23,331.5,Rejected,0,,,
CUST000468,2022-05-13,716.17,Rejected,0,,,
CUST000469,2022-01-23,780.56,Approved,1,2022-09-15,2384.78,732.88
CUST000470,2022-05-10,628.83,Approved,0,,,
CUST000471,2015-03-15,757.36,Approved,0,,,
CUST000472,2019-04-26,413.12,Rejected,0,,,
CUST000473,2022-08-26,753.68,Rejected,0,,,
CUST000474,2024-02-18,341.92,Rejected,0,,,
CUST000475,2023-02-08,661.36,Approved,0,,,
CUST000476,2019-09-16,702.01,Rejected,0,,,
CUST000477,2019-04-30,396.49,Approved,0,,,
CUST000478,2021-05-11,415.72,Rejected,0,,,
CUST000479,2022-07-12,334.38,Approved,0,,,
CUST000480,2023-01-10,429.67,Approved,0,,,
CUST000481,2024-09-08,620.21,Approved,1,2024-10-15,29390.8,2045.43
CUST000482,2020-06-11,664.03,Rejected,0,,,
CUST000483,2020-03-22,807.15,Rejected,0,,,
CUST000484,2021-07-10,485.8,Approved,0,,,
CUST000485,2024-07-03,570.78,Approved,1,2024-08-14,13655.85,12622.32
CUST000486,2024-02-23,672.11,Rejected,0,,,
CUST000487,2024-07-07,561.82,Rejected,0,,,
CUST000488,2021-05-02,812.49,Rejected,0,,,
CUST000489,2021-11-19,371.12,Rejected,0,,,
CUST000490,2020-08-28,661.68,Approved,1,2021-11-28,14986.01,10598.22
CUST000491,2018-04-17,397.22,Approved,1,2023-09-23,36899.85,12523.69
CUST000492,2017-07-04,660.04,Approved,0,,,
CUST000493,2023-12-09,680.42,Approved,1,2024-07-22,22457.7,2100.08
CUST000494,2024-01-23,749.09,Rejected,0,,,
CUST000495,2022-05-06,394.49,Approved,1,2022-12-05,25366.76,18242.59
CUST000496,2024-05-31,830.23,Approved,1,2024-09-19,17234.56,5535.4
CUST000497,2016-07-18,601.61,Approved,1,2016-08-24,28331.23,16487.57
CUST000498,2017-04-06,815.58,Rejected,0,,,
CUST000499,2020-07-13,791.47,Rejected,0,,,
CUST000500,2023-03-14,706.81,Rejected,0,,,
